items_dcCreator,items_country,items_dataProvider,items_id,items_edmPreview,items_title,items_edmTimespanLabelLangAware_def,items_type
,netherlands,Historisch centrum Limburg,/2021646/HttpHandler_icoon_ico_file_2807706,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2FRHCL.Hosting.DEVENTit.net%2FHttpHandler%2Ficoon.ico%3Ffile%3D2807706&size=LARGE&type=IMAGE,"Maastricht. Maas. Romeinse vondsten opgebaggerd tijdens het uitdiepen van de Maas. Elk jaar heeft een eigen gezicht. Het gezicht van een mens. Van een kind dat, met grote ogen, juist toe is aan zijn eerste levensontdekkingen, of van een vermoeide grijzende man. Van een meisje in haar lente, van een jongeman in de volle ontplooiing van zijn levenskracht, of van een vrouw waarover de regen van grote zorgen viel. een gezicht met het stempel van weemoed of levenslust, van vreugde of smart. Het jaar 1963 had voor Maastricht het gezicht van 'de vrouw met de glimlach'. Niet de glimlach van de kathedraal engel van Reims of de Mona Lisa maar, met een glimlach tussen beide in. Een glimlach die evenzeer van mildheid getuigt als van sterke wil; een glimlach vol innerlijke rust en vol daadkracht. De glimlach van het vrouwenbeeld dat dit jaar uit de Maas naar boven gehaald werd. Samen met een, even voorlopige als verrassende, rijkdom aan beelden, beeldfragmenten en munten, welke beloven een nog ongekend venster te openen op de historie van Maastricht. (Jaarboek 1963; blz. 3-6.) 22770",-1,IMAGE
"Janssens, Felix",netherlands,Stadsarchief 's-Hertogenbosch,/2021633/AtlantisPubliek_detail_aspx_xmldescid_753573157,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fdenbosch.hosting.deventit.net%2FHttpHandler%2Ficoon.ico%3Ffile%3D955902743&size=LARGE&type=IMAGE,Het was opruimen geblazen gisteren bij veel cafés in Den Bosch. Met vereende krachten werden de restanten van de afgelopen carnavalsdagen verwijderd. Zoals hier bij café Mona Lisa in de Kolperstraat.,-1,IMAGE
"Midavaine, J.",netherlands,Zeeuwse Bibliotheek,/2021630/foto_1dfe2a20_97d1_11e3_b66f_67133ee27578,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=https%3A%2F%2Fimages.memorix.nl%2Fzeb%2Fthumb%2F640x480%2Fcbbd8b22-d37c-fdea-26fb-cd73a4421401.jpg&size=LARGE&type=IMAGE,schilder Boone met zijn Mona Lisa,-1,IMAGE
Okänd,sweden,Bohusläns museum,/916105/bhm_photo_UMFA53930_0016,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F012wX1Q3Qis6%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE,Bomullsspinneriet Kampenhofs damhandbollslag 1946.,-1,IMAGE
,slovakia,Divadelný ústav,/2024916/photography_ProvidedCHO_Divadeln___stav_ZI_4793_,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.theatre.sk%2Falinari%2Fthumbnails%2FZI%2FZI_4793-t.jpg&size=LARGE&type=IMAGE,"Max Schillings, Mona Lisa",-1,IMAGE
,slovakia,Divadelný ústav,/2024916/photography_ProvidedCHO_Divadeln___stav_ZI_4641_,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.theatre.sk%2Falinari%2Fthumbnails%2FZI%2FZI_4641-t.jpg&size=LARGE&type=IMAGE,"Max Schillings, Mona Lisa",-1,IMAGE
"Fredriksson, Marianne [bok], Sundstedt, Kjell [manus] Hjertén, Lisa [scenografi; kostym], Wiberg, Anna-Karin [kostymass.] Román, Niklas Kjelbye, Ola [programfoto], Olsson, Mikael [affisch] Kjelbye, Ola [programfoto], Olsson, Mikael [affisch]",sweden,Göteborgs stadsmuseum,/916100/GSM_event_828813,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2F62.88.129.39%2Fcarlotta%2Fweb%2Fimage%2Fzoom%2F828855%2FSimon%2520och%2520ekarna%2C%25202002.bild1.jpg&size=LARGE&type=TEXT,"Simon och ekarna, 2002, Simon och ekarna",2002,TEXT
,norway,The National Archives of Norway,/2058621/locloud_preg_dd0d30c0_0ea9_4820_8b5c_6ac2daa6a3a2,,Mona Lisa Berskog nordre,-1,TEXT
"Meier, Michael",germany,GESIS - Leibniz-Institut für Sozialwissenschaften. Bibliothek Köln,/2048425/item_DQSI2IBLW263HBZK6S2WLDFFXUTVX6BB,,Das Mona Lisa Problem - methodische Anmerkungen zur Verbalisierung von 'Sozial Leisem',21..,TEXT
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048411/item_623QAD4PD3EVYYJSGA23CYBEIUSCSJ2N,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005558.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Mona Lisa hinter Panzerglas, im Visier von Amateur-Digitalfotografen aus aller Welt",2005,IMAGE
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048416/item_PWW34CFKN6MK7O2TD25VQ6L2IALBX77O,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005556.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Besucher vor dem Bild der Mona Lisa von Leonardo da Vinci",2005,IMAGE
,austria,RBB AIT DISMARC,/2059202/VANI_884385765354_1_14,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F765%2F884385765354%2F884385765354_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_885686151495_1_13,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F885%2F686%2F151%2F885686151495%2F885686151495_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_885686125564_1_3,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F885%2F686%2F125%2F885686125564%2F885686125564_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_885686049198_1_10,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F885%2F686%2F049%2F885686049198%2F885686049198_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385985349_1_22,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F985%2F884385985349%2F884385985349_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385794323_1_1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F794%2F884385794323%2F884385794323_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385790110_1_8,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F790%2F884385790110%2F884385790110_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385787417_1_20,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F787%2F884385787417%2F884385787417_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385645915_1_10,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F645%2F884385645915%2F884385645915_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385644611_1_1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F644%2F884385644611%2F884385644611_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_9,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Kashmir,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_7,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Poor Tom,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_8,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Tangerine,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_6,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,No Quarter,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_5,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,In My Time Of Dying,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_4,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Four Sticks,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_3,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,The Rain Song,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_2,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Gallows Pole,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_10,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Immigrant Song,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385442187_1_1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F442%2F884385442187%2F884385442187_thumb.jpg&size=LARGE&type=SOUND,Wearing And Tearing,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_884385049447_1_7,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F049%2F884385049447%2F884385049447_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_843436059286_1_2,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F843%2F436%2F059%2F843436059286%2F843436059286_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ORCHARD_829410259385_1_1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F829%2F410%2F259%2F829410259385%2F829410259385_thumb.jpg&size=LARGE&type=SOUND,Medan Mona Lisa Flinar,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/FIRR_884385541125_1_22,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F541%2F884385541125%2F884385541125_thumb.jpg&size=LARGE&type=SOUND,Sad Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/FIRR_829410531870_1_9,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F829%2F410%2F531%2F829410531870%2F829410531870_thumb.jpg&size=LARGE&type=SOUND,Sad Mona Lisa,-1,SOUND
,austria,RBB AIT DISMARC,/2059202/ARRA_884385863715_1_31,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feusounds.ait.co.at%2Fsamples_orc%2F884%2F385%2F863%2F884385863715%2F884385863715_thumb.jpg&size=LARGE&type=SOUND,Mona Lisa,-1,SOUND
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048409/item_I6SMQIKEHW653BZXBZBINVQ6LVD7HY2M,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005562.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Mona Lisa als Ziel für Amateurfotografen aus allen Ländern, die in langer Schlange vor dem Bild warten",2005,IMAGE
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048419/item_OPLRCRD7N4KU2NGZIZ56DNUNTKY2LVP5,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005555.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Besucher fotografieren vor dem Bild der Mona Lisa",2005,IMAGE
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048410/item_LG26KH6BU3JZBNLKDLK5WNR7ZXF7AWJ2,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005559.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Mona Lisa hinter Panzerglas, im Visir von Digitalfotografen",2005,IMAGE
"Gerig, Uwe (Fotograf)",germany,Deutsche Fotothek,/2048410/item_IMZTQ2QDKR5U6QGAPDT6V4HPAO7WBWCP,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005563.jpg&size=LARGE&type=IMAGE,"Museum Louvre, Mona Lisa als Ziel für Digitalfoto-Amateure",2005,IMAGE
"Jansong, Joachim",germany,Deutsche Fotothek,/2048408/item_KYHBJXWNWCRNAI4TVYOLF2B5UHI3I4D7,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fhauptkatalog%2F0190000%2Fdf_hauptkatalog_0190407.jpg&size=LARGE&type=IMAGE,Mona Lisa - 2000,1977,IMAGE
"Photographer unknown Da Vinci, Leonardo (original work) http://data.europeana.eu/agent/base/146741",belgium,KU Leuven,/2024903/photography_ProvidedCHO_KU_Leuven_009111378,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222438%2Fstream&size=LARGE&type=IMAGE,Leonardo da Vinci. Mona Lisa,-1,IMAGE
Gucci,united kingdom,Victoria and Albert Museum,/2048213/item_O320051,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmedia.vam.ac.uk%2Fmedia%2Fthira%2Fcollection_images%2F2014GW%2F2014GW1915_jpg_l.jpg&size=LARGE&type=IMAGE,"Pair of shoes, Gucci, Italy, 1960s.   ",-1,IMAGE
Gucci (Designer),united kingdom,Victoria and Albert Museum,/2048213/item_O1172181,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Frepos.europeanafashion.eu%2Fext2%2FVictoria%2520and%2520Albert%2520Museum%2Fba%2Fba446dfebc74120065b88b4b07a99753.jpg&size=LARGE&type=IMAGE,"Leather bag with bamboo handle, strap and cover, Gucci, Italy, ca. 1969. Bag of green leather with a bamboo handle, and green strap and cover. Top-handle bag with a bamboo handle, gilt turn-lock fastenings, and inset green and red striped grosgrain strips. Leather with a bamboo handle, gilt fastenings, and striped grosgrain strips. ",-1,IMAGE
,italy,LUCE,/2051933/data_euscreenXL_EUS_1D31C0C11CCD79222CA311889522279D,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimages3.noterik.com%2Fdomain%2Feuscreenxl%2Fuser%2Feu_luce%2Fvideo%2FEUS_1D31C0C11CCD79222CA311889522279D%2Fimage.jpg&size=LARGE&type=VIDEO,News through objective lens Cronaca con l'obiettivo SERIES TITLE: Horizon film magazine Orizzonte cinematografico,-1,VIDEO
,czech republic,ČT,/2051945/data_euscreenXL_http___www_ceskatelevize_cz_ivysilani_1061958448_postrehy_odjinud_403235100051008_italie_ocima_milana_fridricha_florencie_perla_renesance_,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimg.ceskatelevize.cz%2Fprogram%2Fporady%2F1061958448%2Ffoto%2Funi_403235100051008.jpg&size=LARGE&type=VIDEO,"Postřehy odjinud - Itálie očima Milana Fridricha - Florencie, perla renesance",-1,VIDEO
,czech republic,ČT,/2051945/data_euscreenXL_http___www_ceskatelevize_cz_ivysilani_10175381991_minuta_v_muzeu_208552117270033_nejslavnejsi_obraz_leonarda_da_vinciho_mona_lisa_,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimg.ceskatelevize.cz%2Fivysilani%2Fepisodes%2Fphotos%2Fw512%2F10175381991%2F124194.jpg&size=LARGE&type=VIDEO,Minuta v muzeu - Nejslavnější obraz Leonarda da Vinciho Mona Lisa,-1,VIDEO
,czech republic,ČT,/2051945/data_euscreenXL_http___www_ceskatelevize_cz_ivysilani_10095523948_prizma_211411058100023_,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimg.ceskatelevize.cz%2Fprogram%2Fporady%2F10095523948%2Ffoto%2Funi.jpg&size=LARGE&type=VIDEO,Prizma,-1,VIDEO
,spain,TV3 Televisió de Catalunya (TVC),/2051922/data_euscreenXL_4282073,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fstatics.ccma.cat%2Fmultimedia%2Fjpg%2F3%2F4%2F1349886400243.jpg&size=LARGE&type=VIDEO,Divendres: Origens catalans de la Mona Lisa,21..,VIDEO
,spain,TV3 Televisió de Catalunya (TVC),/2051922/data_euscreenXL_4270890,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fstatics.ccma.cat%2Fmultimedia%2Fjpg%2F0%2F1%2F1349275503810.jpg&size=LARGE&type=VIDEO,Buscant el rastre de la Mona Lisa,21..,VIDEO
,spain,TV3 Televisió de Catalunya (TVC),/2051922/data_euscreenXL_3359890,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fstatics.ccma.cat%2Fmultimedia%2Fjpg%2F4%2F0%2F1297171795804.jpg&size=LARGE&type=VIDEO,Els matins: Noves revelacions sobre la Gioconda: Està inspirada en l'amant de Da Vinci,2011,VIDEO
,poland,Muzeum Narodowe w Warszawie,/094041/_nntrWvZ,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F2591%2Fdi61382.jpg&size=LARGE&type=IMAGE,Muzeum Sztuk Pięknych w Warszawie. Galeria w Domu Neprosa przy ul. Wierzbowej 11 - fragment ekspozycji malarstwa włoskiego,-1,IMAGE
,poland,Muzeum Narodowe w Warszawie,/094041/_nntr6sf,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F2459%2Fdi56783.jpg&size=LARGE&type=IMAGE,"""Lionardo da Vinci. Portrait de Mona Lisa (La Joconde)"" [""Portret Mony Lizy"", obraz Leonarda da Vinci (olej, 1503-1505) z kolekcji Muzeum Luwru]; 
fotografia z serii: ""La Galerie de tableaux du musée impérial du Louvre à Paris. Photographies d'après les tableaux originaux...""",19..,IMAGE
"Janisch, Jerzy (1901-1962)",poland,Muzeum Narodowe w Warszawie,/094041/_nn0Wq58,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F34809%2Frysw190.jpg&size=LARGE&type=IMAGE,Mona Lisa w sleepingu,1939,IMAGE
,france,"Ministère de la culture et de la communication, Musées de France",/03919/public_mistral_joconde_fr_ACTION_CHERCHER_FIELD_1_REF_VALUE_1_000PE025604,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.culture.gouv.fr%2FWave%2Fimage%2Fjoconde%2F0372%2Fm503604_00-010164_p.jpg&size=LARGE&type=IMAGE,tableau ; PORTRAIT DE MONA LISA (1479-1528) ; DITE LA JOCONDE,-1,IMAGE
,hungary,NAVA,/2051912/data_euscreenXL_81106,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkeyframe.nava.hu%2Fallframe%2F2006%2F04%2F02%2Fm1-3026%2Fm1-3026-00454500.jpg&size=LARGE&type=VIDEO,A Nap-kelte sztárszínpadán a Mona Lisa együttes,21..,VIDEO
