items_title,items_dcCreator,items_dataProvider,items_type,items_country,items_id,items_edmTimespanLabelLangAware_def,items_edmPreview
Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,,Naturalis Biodiversity Center,IMAGE,netherlands,/11648/_Botany_L_1467997,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmedialib.naturalis.nl%2Ffile%2Fid%2FL.1467997%2Fformat%2Flarge&size=LARGE&type=IMAGE
Mona Lisa,,Bildarchiv Foto Marburg,IMAGE,germany,/2064137/Museu_ProvidedCHO_Bildarchiv_Foto_Marburg_obj20212216,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.bildindex.de%2Fbilder%2Fd%2Ffmb22291_34&size=LARGE&type=IMAGE
La Joconde / Gioconda / Mona Lisa,,Bildarchiv Foto Marburg,IMAGE,germany,/2064137/Museu_ProvidedCHO_Bildarchiv_Foto_Marburg_obj00076417,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.bildindex.de%2Fbilder%2Fd%2Ffmc660792&size=LARGE&type=IMAGE
Osvald Helmuth dressed as Mona Lisa. Osvald Helmuth udklædt som Mona Lisa SERIES TITLE: ,,DR,VIDEO,europe,/2051943/EUS_B3E1D61310B74CE3A627A244861F78CE,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimages3.noterik.com%2Fdomain%2Feuscreenxl%2Fuser%2Feu_dr%2Fvideo%2FEUS_B3E1D61310B74CE3A627A244861F78CE%2Fimage.jpg&size=LARGE&type=VIDEO
Dagens Tegning,"Juhl, Mogens (1927-1982) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object375364,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_3%2Fnon-archival%2FImages%2FBLADTE%2Fmogens_juhl%2Fdb_mogens_juhl_00006%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Stjaalet anden Gang,"Møller, Valdemar (1885-1947) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object370023,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_3%2Fnon-archival%2FImages%2FBLADTE%2Fvaldemar_moller%2Fdb_valdemar_moller_69%2Fdb_valdemar_moller_01377%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Mona Lisa,"Poulsen, Poul Erik (1935-2013) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object366120,1978,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_3%2Fnon-archival%2FImages%2FBLADTE%2Fpoul_erik_poulsen%2Fdb_poul_erik_poulsen_kasse_08%2Fdb_poul_erik_poulsen_00351%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Leonardo da Vinci,"Otzen, Per Marquard (f.1944) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object355016,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_3%2Fnon-archival%2FImages%2FBLADTE%2Fper_marquard_otzen%2Fdb_per_marquard_otzen_00781%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Diplomatiets kunst,"Bojesen, Bo (1923-2006) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object331995,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_7%2Fnon-archival%2FImages%2FBLADTE%2FBo_Bojesen%2Fdb_bo_bojesen_02813%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Verden gaar fremad,"Bojesen, Bo (1923-2006) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object330026,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_6%2Fnon-archival%2FImages%2FBLADTE%2FBo_Bojesen%2Fdb_bo_bojesen_00764%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Bo Bojesen i Paris,"Bojesen, Bo (1923-2006) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object329846,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_6%2Fnon-archival%2FImages%2FBLADTE%2FBo_Bojesen%2Fdb_bo_bojesen_00434%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Nyophængning i Louvre,"Bojesen, Bo (1923-2006) bladtegner",The Royal Library: The National Library of Denmark and Copenhagen University Library,IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object329669,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_6%2Fnon-archival%2FImages%2FBLADTE%2FBo_Bojesen%2Fdb_bo_bojesen_00253%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE
Le Tragique amour de Mona Lisa,Candido Aragonês de Faria,EYE Filmmuseum (The Netherlands),IMAGE,netherlands,/08614/poster9867,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fefgposters.eyefilm.nl%2FNL-EYE-EFG1914_A04997.jpg&size=LARGE&type=IMAGE
Mona Lisa művészeti  fényképészet és festészeti vállalat,,Magyar Kereskedelmi és Vendéglátóipari Múzeum - Budapest,IMAGE,hungary,/2048128/94590,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmandadb.hu%2Fmandadb%2Fwebimage%2F9%2F0%2F0%2F7%2F0%2Fwimage%2FKF_5401_3.jpg&size=LARGE&type=IMAGE
Kiállítás,"Bauer Sándor, fényképész",Fortepan,IMAGE,hungary,/2048128/576298,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmandadb.hu%2Fcommon%2Ffile-servlet%2Fdocument%2F898530%2Fdefault%2Fdoc_url%2F126152.jpg&size=LARGE&type=IMAGE
"Magyar Szakácsok Országos Egyesületének tablóképe, Budapest, 1939.","Diskai Mona Lisa, fotó stúdió, Budapest,  VII. kerület, Rákóczi út 18.",Magyar Kereskedelmi és Vendéglátóipari Múzeum - Budapest,IMAGE,hungary,/2048128/326652,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmandadb.hu%2Fcommon%2Ffile-servlet%2Fdocument%2F535353%2Fdefault%2Fdoc_url%2FVF_32_533.jpg&size=LARGE&type=IMAGE
Przygody Otka,,Filmoteka Narodowa,IMAGE,poland,/08609/1_F_3481_6_931x,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffototeka.fn.org.pl%2Fpublic%2Fcache%2F1-F-3481-6-931x.jpg&size=LARGE&type=IMAGE
Der Raub der Mona Lisa,,Deutsches Filminstitut - DIF,IMAGE,germany,/08604/0DB662C1207D4AD998E51B17076D2A93_f015490_pic_01,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.filmportal.de%2Fsites%2Fdefault%2Ffiles%2F0DB662C1207D4AD998E51B17076D2A93_f015490_pic_01.jpg&size=LARGE&type=IMAGE
LES TROIS CLOCHES (slow rock) / VILLARD. ARGENTINA SERENADE (bounce bolero) / MERY & STANI. MONA LISA (slow rock) / LIVINGSTONE & EVANS. NAMENLOS (du film Das Totenschiff) (valse) / KOVAC ; ZACHARIAS et ses violons enchantés,,National Library of France,SOUND,france,/9200365/BibliographicResource_3000134385465,1960,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88212945.thumbnail.jpg&size=LARGE&type=SOUND
RAMONA / WAYNE (Mabel) et GILBERT (W). ALWAYS / BERLIN (Irving). ALL OF ME (C'est un rêve) / SIMON et MARKS. MONA LISA / LIVINGSTON et EVANS ; THE BLUE DIAMONDS orch Jack BULTERMAN,,National Library of France,SOUND,france,/9200365/BibliographicResource_3000134384347,1960,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8827259k.thumbnail.jpg&size=LARGE&type=SOUND
"MONA LISA / LIVINGSTON et EVANS. ONLY SIXTEEN / CAMPBELL. LEROY / SCOTT. SECRETLY / HOFFMAN, MANNING et MARKWELL ; THE FOUR COMETS",,National Library of France,SOUND,france,/9200365/BibliographicResource_3000134100881,1960,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8821642t.thumbnail.jpg&size=LARGE&type=SOUND
"THE Nat King Cole Story / Nat King Cole, chant et Orchestre","Winkler, Gerhard. Auteur ou responsable intellectuel Wells, Robert. Auteur ou responsable intellectuel Wayne, Dorothy. Auteur ou responsable intellectuel Watson, Deek. Auteur ou responsable intellectuel Turner, John (19..-.... ; auteur de chansons). Auteur ou responsable intellectuel Turk, Roy. Auteur ou responsable intellectuel Troup, Bobby (1918-1999). Auteur ou responsable intellectuel Tormé, Mel (1925-1999). Auteur ou responsable intellectuel Strayhorn, Billy (1915-1967). Auteur ou responsable intellectuel Stein, Willie. Auteur ou responsable intellectuel Sosenko, Anna. Auteur ou responsable intellectuel Singleton, Charles. Auteur ou responsable intellectuel Sigman, Carl. Auteur ou responsable intellectuel Sherman, Noël. Auteur ou responsable intellectuel Sherman, Joe. Auteur ou responsable intellectuel Russell, Bob. Auteur ou responsable intellectuel Rose, Billy. Auteur ou responsable intellectuel Redi, P. G.. Auteur ou responsable intellectuel Rauch. Auteur ou responsable intellectuel Rasch, Ray. Auteur ou responsable intellectuel Porter, Cole (1892-1964). Auteur ou responsable intellectuel Parsons, Geoffrey (19..-.... ; auteur de chansons). Auteur ou responsable intellectuel Parman, Cliff. Auteur ou responsable intellectuel Parker, Bobby (1937-....). Auteur ou responsable intellectuel Parish, Mitchell (1900-1993). Auteur ou responsable intellectuel Parish, Mitchell (1900-1993). Auteur ou responsable intellectuel Otis, Clyde (1924-2008). Auteur ou responsable intellectuel Mills, Irving (1894-1985). Auteur ou responsable intellectuel Mc Coy, Rose Marie. Auteur ou responsable intellectuel Lippman, Sidney (1914-2003). Auteur ou responsable intellectuel Lee, Lester. Auteur ou responsable intellectuel Lavere, Charles. Auteur ou responsable intellectuel Jones, Ollie. Auteur ou responsable intellectuel John, Dominic. Auteur ou responsable intellectuel Jenkins, Gordon (1910-1984). Auteur ou responsable intellectuel Hester, Hal. Auteur ou responsable intellectuel Hendricks, B.. Auteur ou responsable intellectuel Harburg, E. Y. (1896-1981). Auteur ou responsable intellectuel Handy, William Christopher (1873-1958). Auteur ou responsable intellectuel Gordon, Irving. Auteur ou responsable intellectuel George, Don. Auteur ou responsable intellectuel Gallop, Sammy (1915-1971). Auteur ou responsable intellectuel Galdieri, Michele (1902-1965). Auteur ou responsable intellectuel Galan, Pacho. Auteur ou responsable intellectuel Douglas, Larry. Auteur ou responsable intellectuel Dobbins, Shelly. Auteur ou responsable intellectuel De Lugg, Milton. Auteur ou responsable intellectuel Dee, Sylvia. Auteur ou responsable intellectuel Cornelius, H.. Auteur ou responsable intellectuel Conn, Chester. Auteur ou responsable intellectuel Cole, Nat King (1917-1965). Auteur ou responsable intellectuel Clifford, Gordon (1902-1968). Auteur du texte Chaplin, Charles (1889-1977). Auteur ou responsable intellectuel Carmichael, Hoagy (1899-1981). Auteur ou responsable intellectuel Burwell, Cliff. Auteur ou responsable intellectuel Brown, Nacio Herb (1896-1964). Auteur ou responsable intellectuel Best, William. Auteur ou responsable intellectuel Benton, Brook (1931-1988). Auteur ou responsable intellectuel Barnes, Howard. Auteur ou responsable intellectuel Cole, Nat King (1917-1965). Interprète http://data.europeana.eu/agent/base/154582 http://data.europeana.eu/agent/base/67808 http://data.europeana.eu/agent/base/49085 http://data.europeana.eu/agent/base/63028 http://data.europeana.eu/agent/base/147047 http://data.europeana.eu/agent/base/91054 http://data.europeana.eu/agent/base/61804 http://data.europeana.eu/agent/base/81601 http://data.europeana.eu/agent/base/155702 http://data.europeana.eu/agent/base/33904 http://data.europeana.eu/agent/base/150033 http://data.europeana.eu/agent/base/62475 http://data.europeana.eu/agent/base/60569 http://data.europeana.eu/agent/base/61519 http://data.europeana.eu/agent/base/61710 http://data.europeana.eu/agent/base/66557 http://data.europeana.eu/agent/base/63927",National Library of France,SOUND,france,/9200365/BibliographicResource_3000134088259,19..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8802100h.thumbnail.jpg&size=LARGE&type=SOUND
"Unforgettable songs by Nat ""King"" Cole","Cole, Nat King (1917-1965). Chant http://data.europeana.eu/agent/base/61519",National Library of France,SOUND,france,/9200365/BibliographicResource_3000126238799,1954,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8822953z.thumbnail.jpg&size=LARGE&type=SOUND
MONA LISA / LIVINGSTON et EVANS. ALWAYS / BERLIN (Irving) ; THE BLUE DIAMONDS avec orch et choeurs J. BULTERMAN,,National Library of France,SOUND,france,/9200365/BibliographicResource_3000118476751,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8828909d.thumbnail.jpg&size=LARGE&type=SOUND
"MONA LISA / LIVINGSTON et EVANS. HEAVENLY / TWITTY et NANCE. HEY LITTLE LUCY ! / SCHROEDER, WEISS et SILBERT. WHEN I'M NOT WITH YOU / TWITTY et NANCY ; TWITTY (Conway) (chant) ; avec accompagnement instrumental","Weiss, George (1921-2010). Auteur ou responsable intellectuel Twitty, Conway (1933-1993). Auteur ou responsable intellectuel Silbert. Auteur ou responsable intellectuel Schroeder, Aaron. Auteur ou responsable intellectuel Nance, J.. Auteur ou responsable intellectuel Twitty, Conway (1933-1993). Chant http://data.europeana.eu/agent/base/64281",National Library of France,SOUND,france,/9200365/BibliographicResource_3000118466538,1959,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88243879.thumbnail.jpg&size=LARGE&type=SOUND
Bal musette / Will Glahe and his orchestra,"Glahé, Will (1902-1989). Direction d'orchestre http://data.europeana.eu/agent/base/54457",National Library of France,SOUND,france,/9200365/BibliographicResource_3000118464657,1952,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8815744z.thumbnail.jpg&size=LARGE&type=SOUND
CANDLELIGHT SERENADE / ZACHARIAS and his Magic Violins,"Zentirmay. Auteur ou responsable intellectuel Gilles (1895-1982). Auteur ou responsable intellectuel Osborne, Tony. Auteur ou responsable intellectuel Oldorp, F.. Auteur ou responsable intellectuel Mery, Maurice. Auteur ou responsable intellectuel Kovac. Auteur ou responsable intellectuel Jobim, António Carlos (1927-1994). Auteur ou responsable intellectuel Dobschinski. Auteur ou responsable intellectuel Bonfá, Luiz (1922-2001). Auteur ou responsable intellectuel Zacharias, Helmut (1920-2002). Direction d'orchestre http://data.europeana.eu/agent/base/50280 http://data.europeana.eu/agent/base/64359",National Library of France,SOUND,france,/9200365/BibliographicResource_3000095906535,1960,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8802961z.thumbnail.jpg&size=LARGE&type=SOUND
GOLDEN AWARD SONGS / Erwin HALLETZ et son Orchestre,"Williams, Clarence (1898-1965). Auteur ou responsable intellectuel Van Heusen, Jimmy. Auteur ou responsable intellectuel Styne, Jule (1905-1994). Auteur ou responsable intellectuel Loesser, Frank (1910-1969). Auteur ou responsable intellectuel Kresa, Helmy. Auteur ou responsable intellectuel Hoffman. Auteur ou responsable intellectuel Glenn, Artie. Auteur ou responsable intellectuel Fisher, Fred (1875-1942). Auteur ou responsable intellectuel Fain, Sammy (1902-1989). Auteur ou responsable intellectuel Brown, Lew (1893-1958). Auteur ou responsable intellectuel Berlin, Irving (1888-1989). Auteur ou responsable intellectuel Halletz, Erwin (1923-....). Direction d'orchestre http://data.europeana.eu/agent/base/8 http://data.europeana.eu/agent/base/60109 http://data.europeana.eu/agent/base/61503 http://data.europeana.eu/agent/base/147872 http://data.europeana.eu/agent/base/66146 http://data.europeana.eu/agent/base/62544 http://data.europeana.eu/agent/base/60459",National Library of France,SOUND,france,/9200365/BibliographicResource_3000095906504,1959,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8802688k.thumbnail.jpg&size=LARGE&type=SOUND
BILL BLACK'S COMBO SOLID AND RAUNCHY / Bill BLACK'S COMBO,"Williams, Curley. Auteur ou responsable intellectuel Weill, Kurt (1900-1950). Auteur ou responsable intellectuel Stock, Larry (1896-1984). Auteur ou responsable intellectuel Shepherd, S.. Auteur ou responsable intellectuel Scott, Clifford. Auteur ou responsable intellectuel Rose, Vincent. Auteur ou responsable intellectuel Rio, Chuck (1929-2006). Auteur ou responsable intellectuel Presley, Elvis (1935-1977). Auteur ou responsable intellectuel Manker, J.. Auteur ou responsable intellectuel Mac Daniels, Ellis. Auteur ou responsable intellectuel Louiguy (1916-1991). Auteur ou responsable intellectuel Lewis, Al.. Auteur ou responsable intellectuel Justis, William. Auteur ou responsable intellectuel Hunter, Ivory Joe. Auteur ou responsable intellectuel Endsley, Melvin. Auteur ou responsable intellectuel Doggett, Bill (1916-1996). Auteur ou responsable intellectuel David, Mack (1912-1993). Auteur ou responsable intellectuel Brecht, Bertolt (1898-1956). Auteur du texte Blitzstein, Marc (1905-1964). Auteur du texte Blackwell, Otis (1931-2002). Auteur du texte THE BILL BLACK'S COMBO. Interprète THE BILL BLACK'S COMBO. Interprète http://data.europeana.eu/agent/base/147028 http://data.europeana.eu/agent/base/26418 http://data.europeana.eu/agent/base/146807 http://data.europeana.eu/agent/base/82018 http://data.europeana.eu/agent/base/62745 http://data.europeana.eu/agent/base/118317 http://data.europeana.eu/agent/base/148468 http://data.europeana.eu/agent/base/64784",National Library of France,SOUND,france,/9200365/BibliographicResource_3000095904854,1960,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8813869h.thumbnail.jpg&size=LARGE&type=SOUND
