items_title,items_dcCreator,items_dataProvider,items_type,items_country,items_id,items_edmTimespanLabelLangAware_def,items_edmPreview
"GUITAR DE AMOR / Bob Bain, à la guitare","Terry, Ann. Auteur ou responsable intellectuel Schertzinger, Victor (1890-1941). Auteur ou responsable intellectuel Roubanis, Nicholas. Auteur ou responsable intellectuel Prado, Miguel. Auteur ou responsable intellectuel Ponce, Manuel María (1882-1948). Auteur ou responsable intellectuel Parker, S.. Auteur ou responsable intellectuel O'Flynn, Ch.. Auteur ou responsable intellectuel Madriguera, Enric (1904-1973). Auteur ou responsable intellectuel Luna, Gabriel. Auteur ou responsable intellectuel Lombardo, Carmen (1903-1971). Auteur ou responsable intellectuel Lecuona, Marguerite. Auteur ou responsable intellectuel Lecuona, Ernesto (1896-1963). Auteur ou responsable intellectuel Hayman, Richard (1920-2014). Auteur ou responsable intellectuel Farrés, Osvaldo (1902-1985). Auteur ou responsable intellectuel Davis, Joe. Auteur ou responsable intellectuel Daniels, Lee. Auteur ou responsable intellectuel Barroso, Ari (1903-1964). Auteur ou responsable intellectuel Bain, Bob (1924-....). Auteur ou responsable intellectuel Bain, Bob (1924-....). Guitare http://data.europeana.eu/agent/base/165025 http://data.europeana.eu/agent/base/150874 http://data.europeana.eu/agent/base/153484",National Library of France,SOUND,france,/9200365/BibliographicResource_3000095900997,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88146160.thumbnail.jpg&size=LARGE&type=SOUND
"SEULS CE SOIR / FERRANTE et TEICHER, pianos, orchestre et choeurs",Ferrante and Teicher. Groupe instrumental,National Library of France,SOUND,france,/9200365/BibliographicResource_3000095898220,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88099258.thumbnail.jpg&size=LARGE&type=SOUND
AIRS DE FILMS / Jack SHAINDLIN et son orchestre,"Shaindlin, Jack. Direction d'orchestre",National Library of France,SOUND,france,/9200365/BibliographicResource_3000095896079,1957,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8805370s.thumbnail.jpg&size=LARGE&type=SOUND
T-Shirt,Hanes,Peloponnesian Folklore Foundation,IMAGE,greece,/2048210/2007_6_0362,1960s,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Frepos.europeanafashion.eu%2Fpff%2Fimages%2F2007.6.0362.JPG&size=LARGE&type=IMAGE
BARNTECKNING,Erikslundsskolan,Vänersborgs museum,IMAGE,sweden,/916106/vbg_object_VM08074_22,1945,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032uL2kSj68f%3Fdimension%3D600x600&size=LARGE&type=IMAGE
Decor zonder naam,Petrus Regout/Sphinx,National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_SHCL01_13748,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASHCL01%3A13748%26role%3Dthumbnail&size=LARGE&type=IMAGE
"Heren met snorren en bolhoeden hebben zich geschaard om de 'Mona Lisa', een van de beroemdste werken van Leonardo da Vinci (1452-1519). Het schilderij is, na lange afwezigheid, terug in het Louvre. Parijs, 1914.",Fotograaf onbekend,National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022800005,1914,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022800005%26role%3Dthumbnail&size=LARGE&type=IMAGE
"Leonardo da Vinci 's (1452-1519) meesterwerk uit ca. 1405: De Mona Lisa, of La Gioconda. Parijs,1911.",,National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022800004,1911,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022800004%26role%3Dthumbnail&size=LARGE&type=IMAGE
"Op de glimlach-school in Boedapest wijst een leraar in witte jas met een stok naar de mond van de Mona Lisa op een tekening daarvan. Hongarije, 1937.",Fotograaf onbekend,National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022007043,1937,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022007043%26role%3Dthumbnail&size=LARGE&type=IMAGE
Mona Lisa Smile,"Columbia Tristar,,",National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_RA01_479516710add1,21..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ARA01%3A479516710add1%26role%3Dthumbnail&size=LARGE&type=IMAGE
Nimbostratus/Ti. Faust und das ewige Lächeln der Mona Lisa,"Moulen, Lyan",National Library of the Netherlands - Koninklijke Bibliotheek,IMAGE,netherlands,/92034/GVNRC_NAGO02_TIN_R1985_040,1985,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ANAGO02%3ATIN-R1985-040%26role%3Dthumbnail&size=LARGE&type=IMAGE
"Museum Louvre, Mona Lisa im Visir eines Amateur-Digitalfotografen aus Japan","Gerig, Uwe (Fotograf)",Deutsche Fotothek,IMAGE,germany,/2048415/item_W37GID2ON4G4LTWNM2DO4MBF5BLTMCIO,21..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005561.jpg&size=LARGE&type=IMAGE
"Museum Louvre, Besucher vor dem Bild der Mona Lisa","Gerig, Uwe (Fotograf)",Deutsche Fotothek,IMAGE,germany,/2048415/item_TSJ5VQ4ME26ZPW6M7IJOXDMKTNHSRWWT,21..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005557.jpg&size=LARGE&type=IMAGE
"Museum Louvre, Besucher fotografieren vor dem Bild der Mona Lisa","Gerig, Uwe (Fotograf)",Deutsche Fotothek,IMAGE,germany,/2048415/item_REJCDQZ3MPKPNITBT2G6FGBNQSB3ZLDX,21..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005554.jpg&size=LARGE&type=IMAGE
Fotoreproductie van tekening Mona Lisa door Leonardo da Vinci,,Rijksmuseum,IMAGE,netherlands,/90402/RP_F_00_351,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=https%3A%2F%2Flh6.ggpht.com%2FxkRgwWXO_OXkVj5mNfpx7Fc_KHOva-l7o_ULAHaGUjkqupnE_rb4Ogkt7LCbxKKABheEccEioNPxYVkaNeoRJF9xyQ%3Ds0&size=LARGE&type=IMAGE
Mona Lisa z Pohronia Mona Lisa from around River Hron ,"Dohnány, Miloš",Slovak National Gallery,IMAGE,slovakia,/07101/UP_DK_2714,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.webumenia.sk%2Fdielo%2FSVK%3ASNG.UP-DK_2714%2Fstiahnut&size=LARGE&type=IMAGE
"Le Grice, Malcolm (18 of 28). National Life Stories: Artists' Lives",,The British Library,SOUND,united kingdom,/2059209/data_sounds_C0466X0353XX_0018,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fsounds.bl.uk%2Fwaveforms%2FArt%2F021A-C0466X0353XX-0018A0.png&size=LARGE&type=SOUND
Study for Mona Lisa with Keys,"Fernand Leger, French, 1881-1955","The Israel Museum, Jerusalem",IMAGE,israel,/08502/Athena_Update_ProvidedCHO_The_Israel_Museum__Jerusalem_289423,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.imj.org.il%2Fimages%2Fcorridor%2FBezalel%2Fprintsanddraw%2FLejwa%2520coll%2C%2520jpeg%2FB00_1127%7EFernand%2520Leger%2C%2520Study%2520for%2520Mona%2520Lisa%2520with%2520Keys%2C%2520c.jpg&size=LARGE&type=IMAGE
Dalí Mona Lisa,"Philippe Halsman, 1906, Riga, Latvia - 1979, New York","The Israel Museum, Jerusalem",IMAGE,israel,/08502/Athena_Update_ProvidedCHO_The_Israel_Museum__Jerusalem_220221,1953,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.imj.org.il%2Fimages%2Fcorridor%2FBezalel%2Fmodern%2FArturo%2FHalsman%7EB99_1669_1.jpg&size=LARGE&type=IMAGE
L.H.O.O.Q Shaved,"Marcel Duchamp, 1887, Blainville, France - 1968, Neuilly-sur-Seine, France","The Israel Museum, Jerusalem",IMAGE,israel,/08502/Athena_Update_ProvidedCHO_The_Israel_Museum__Jerusalem_219738,1965,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.imj.org.il%2Fimages%2Fcorridor%2FBezalel%2Fmodern%2FArturo%2FB99_1615.jpg&size=LARGE&type=IMAGE
Picabia's Mona Lisa,"Marcel Duchamp, 1887, Blainville, France - 1968, Neuilly-sur-Seine, France","The Israel Museum, Jerusalem",IMAGE,israel,/08502/Athena_Update_ProvidedCHO_The_Israel_Museum__Jerusalem_219739,1965,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.imj.org.il%2Fimages%2Fcorridor%2FBezalel%2Fmodern%2FArturo%2FDuchamp%7EB99_1616.jpg&size=LARGE&type=IMAGE
L.H.O.O.Q.,"Marcel Duchamp, 1887, Blainville, France - 1968, Neuilly-sur-Seine, France","The Israel Museum, Jerusalem",IMAGE,israel,/08502/Athena_Update_ProvidedCHO_The_Israel_Museum__Jerusalem_199796,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.imj.org.il%2Fimages%2Fcorridor%2FBezalel%2Fimj%2520book%25202005%2FDuchamp%2C%2520Marcel%2C%2520LHOOQ%2C%25201919_1964.jpg&size=LARGE&type=IMAGE
Barbiera,,International Institute of Social History,IMAGE,netherlands,/2022096/10622_7CA92152_1BF3_4406_9247_1B34149C54D0_cho,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fhdl.handle.net%2F10622%2F30051002067376%3Flocatt%3Dview%3Alevel3&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör, detalj ur inredningen - en tavla.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_8,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV9WAvf%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_9,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV9WAvg%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_7,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV9WAve%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_5,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV9WAvc%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_6,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV9WAvd%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, exteriör, uteservering.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_11,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV9WArD%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Kumla, interiör, beställningsdisk och menytavlor.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_35_10,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV9WArC%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_8,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV85DMh%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, tavla på väggen med tack för sponsring till det lokala fotbollslaget.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_9,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV85DMi%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_6,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV85DHR%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_7,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV85DHS%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, interiör, beställningsdisk/kök.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_11,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F022wZWV85DHL%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Pizzeria Mona Lisa i Fellingsbro, interiör.
Bilder tagna i samband med dokumentationsprojektet ""Pizzerior och paraboler"", delprojektet ""Pizzerior i Örebro län"".
Dnr: 2004.250.068","Björck, Johanna",Örebro läns museum,IMAGE,sweden,/916121/S_OLM_photo_OLM_2005_32_10,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032wZWV85DHK%3Fdimension%3D1200x1200&size=LARGE&type=IMAGE
"Nasze Morze, 2008, nr 3",,Bałtycka Biblioteka Cyfrowa,TEXT,poland,/0940442/_nnwktxs,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fbibliotekacyfrowa.eu%2FContent%2F35799%2F032.djvu&size=LARGE&type=TEXT
"Joconde, ryc. LXXXIII","Hotelin, Laurent (19 w.), grafik-drzeworytnik",Biblioteka Cyfrowa Uniwersytetu Wrocławskiego,IMAGE,poland,/0940429/_nnnX7sX,19..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.bibliotekacyfrowa.pl%2FContent%2F14622%2F0092_0001.djvu&size=LARGE&type=IMAGE
Leonardo i Mona Lisa [dokument dźwiękowy],"Balcerowicz, Jerzy",Pomorska Biblioteka Cyfrowa,SOUND,poland,/0940417/_nnbhn5d,1981,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fpbc.gda.pl%2FContent%2F19793%2F05.mp3&size=LARGE&type=SOUND
Muzeum Sztuk Pięknych w Warszawie. Galeria w Domu Neprosa przy ul. Wierzbowej 11 - fragment ekspozycji malarstwa włoskiego,nieznany,Cyfrowe Muzeum Narodowe w Warszawie,IMAGE,poland,/0940409/_nntrWvZ,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F2591%2Fdi61382.jpg&size=LARGE&type=IMAGE
"""Lionardo da Vinci. Portrait de Mona Lisa (La Joconde)"" [""Portret Mony Lizy"", obraz Leonarda da Vinci (olej, 1503-1505) z kolekcji Muzeum Luwru]; 
fotografia z serii: ""La Galerie de tableaux du musée impérial du Louvre à Paris. Photographies d'après les tableaux originaux...""",nieznany,Cyfrowe Muzeum Narodowe w Warszawie,IMAGE,poland,/0940409/_nntr6sf,19..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F2459%2Fdi56783.jpg&size=LARGE&type=IMAGE
Mona Lisa w sleepingu,"Janisch, Jerzy (1901-1962)",Cyfrowe Muzeum Narodowe w Warszawie,IMAGE,poland,/0940409/_nn0Wq58,1939,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcyfrowe.mnw.art.pl%2FContent%2F34809%2Frysw190.jpg&size=LARGE&type=IMAGE
Rendez-vous z Mona Lisą,"Piątkowski, Jerzy (1943- )",Małopolska Biblioteka Cyfrowa,TEXT,poland,/0940433/_nnhdRT1,2007,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmbc.malopolska.pl%2FContent%2F5789%2Fp0025.djvu&size=LARGE&type=TEXT
Transitkunst. Studien zur Literatur 1890-2010,,Deutsche Nationalbibliothek,TEXT,germany,/2048441/item_W3NHSKOGDZS7D5VMTZWHVY6LJPMIHDM4,-1,
On the nature of the background behind Mona Lisa,"Carbon, Claus-Christian",Deutsche Nationalbibliothek,TEXT,germany,/2048441/item_QOHMTRXW7IWUDYCX4YVJDJ53PY4HBOTC,-1,
Das Lächeln der Mona Lisa,"Tucholsky, Kurt http://data.europeana.eu/agent/base/138503",Deutsche Nationalbibliothek,TEXT,germany,/2048441/item_NQVJ4HLHEXG2HNB4KYA7ZRM5TEFCJ74I,-1,
Mona Lisa is always happy - and only sometimes sad,"Liaci, Emanuela Institut für Grenzgebiete der Psychologie und Psychohygiene",Deutsche Nationalbibliothek,TEXT,germany,/2048441/item_CMR3LPDTGATOJV4LBQGS4VVCZ5TS4SL2,2017,
