items_title,items_dcCreator,items_dataProvider,items_type,items_country,items_id,items_edmTimespanLabelLangAware_def,items_edmPreview
Oslo: Utstillingen Kvinnens Verden 17. mai. 1956 · Filmavisen 1956,,NRK,VIDEO,norway,/2051944/data_euscreenXL_5002237,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=https%3A%2F%2Fgfx.nrk.no%2FPbU3ihJjSY-KH_VEQG0cYwczA9cIakUTmkdaTe-KOCJg&size=LARGE&type=VIDEO
Divulgação da Arquitectura Promoting Arquitecture As Pedras e o Homem Clip title:  SERIES TITLE: Stones and Man Season:1 Episode:1,,RTP,VIDEO,portugal,/2051938/data_euscreenXL_EUS_B1F792BB888A704E5180AD9BEAA05033,20..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimages3.noterik.com%2Fdomain%2Feuscreenxl%2Fuser%2Feu_rtp%2Fvideo%2FEUS_B1F792BB888A704E5180AD9BEAA05033%2Fimage.jpg&size=LARGE&type=VIDEO
Neil Jordan Plays Guitar Clip title: Neil Jordan Plays Guitar in Opening Sequence SERIES TITLE: Anthology Anthology,,RTÉ,VIDEO,ireland,/2051925/data_euscreenXL_EUS_2C797A617EDB05DA67759D44B125535C,1970,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimages3.noterik.com%2Fdomain%2Feuscreenxl%2Fuser%2Feu_rte%2Fvideo%2FEUS_2C797A617EDB05DA67759D44B125535C%2Fshots%2F1%2Fh%2F0%2Fm%2F0%2Fsec30.jpg&size=LARGE&type=VIDEO
Qui est vraiment Mona Lisa ?,,RTBF,VIDEO,belgium,/2051911/data_euscreenXL_1844755,2013,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fds1.ds.static.rtbf.be%2F%2Fmedia%2Fvideo%2Fthumbnails%2F184%2F475%2F5%2F9e5e93f8d8d49400074ce5a520d41d7c%2F%2Fmedium.jpg&size=LARGE&type=VIDEO
Qui est vraiment Mona Lisa ?,,RTBF,VIDEO,belgium,/2051911/data_euscreenXL_1844728,2013,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fds1.ds.static.rtbf.be%2F%2Fmedia%2Fvideo%2Fthumbnails%2F184%2F472%2F8%2Fe3744ecd0926f37929b0333ffc2eb23f%2F%2Fmedium.jpg&size=LARGE&type=VIDEO
Une copie de la Joconde à Madrid - Mona Lisa plus jeune et plus souriante: une toile de Léonard de Vinci a été découverte dans les réserves du Prado.,,RTBF,VIDEO,belgium,/2051911/data_euscreenXL_1605033,21..,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fds1.ds.static.rtbf.be%2F%2Fmedia%2Fvideo%2Fthumbnails%2F160%2F503%2F3%2F63f12ee0d64223de4dc1cf598ae0622b%2F%2Fmedium.jpg&size=LARGE&type=VIDEO
Krysset mellom Kaibakken og Storgata på Kirkelandet i Kristiansund,,Stiftelsen Nordmøre Museum,IMAGE,norway,/2022608/SNM_KMb_1992_020_0002,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.no%2Fimage%2F032wazo67oXv%3Fdimension%3D800x800&size=LARGE&type=IMAGE
Retrato de Mona Lisa,"Laurent, J. (1816-1886)",Instituto del Patrimonio Cultural de España,IMAGE,spain,/2022709/oai_fototeca_mcu_es_fototeca_RUIZ_20VERNACCI_VN_01988,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.mcu.es%2Ffototeca_patrimonio%2FVisor%3FusarVisorMCU%3Dfalse%26archivo%3DRUIZ%2520VERNACCI%2Fpreview%2FVN-01988_P.jpg&size=LARGE&type=IMAGE
"Padi seeriast ""Pehmed sõnumid""",,Eesti Tarbekunsti- ja Disainimuuseum,IMAGE,estonia,/2048044/Athena_Plus_ProvidedCHO_Eesti_Tarbekunsti__ja_Disainimuuseum_351907,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.muis.ee%2FOAIService%2FImageServlet%3Fthumb%3Dfalse%26id%3D1092909&size=LARGE&type=IMAGE
Du dummer kleiner Korporal,,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_P13019A25095,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F002_719_a.jpg&size=LARGE&type=SOUND
"Warum lächelst du, Mona Lisa?",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_P13019A25096,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F002_719_b.jpg&size=LARGE&type=SOUND
Duett Mona Lisa-Giovanni,,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P8830A17021,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_8904_b.jpg&size=LARGE&type=SOUND
Duett Mona Lisa-Giovanni,,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P8830A17020,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_8904_a.jpg&size=LARGE&type=SOUND
"Warum lächelst du, Mona Lisa?",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P6111A11884,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_6180_b.jpg&size=LARGE&type=SOUND
"Du dummer, kleiner Korporal",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P6111A11883,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_6180_a.jpg&size=LARGE&type=SOUND
"Warum lächelst du, Mona Lisa?",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P5968A11616,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_6037_a.jpg&size=LARGE&type=SOUND
"Du dummer, kleiner Korporal",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P5968A11617,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_6037_b.jpg&size=LARGE&type=SOUND
Du dummer kleiner Korporal,,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P5541A10781,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_5608_b.jpg&size=LARGE&type=SOUND
"Warum lächelst du, Mona Lisa?",,Gesellschaft für Historische Tonträger; Austria,SOUND,europe,/2023601/oai_eu_dismarc_GHT_001_0P5541A10780,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.dismarc-audio.org%2FGHT%2FGHT001%2F001_5608_a.jpg&size=LARGE&type=SOUND
"Mona Lisa Gioconda, Op.29 (Różycki, Ludomir)","http://imslp.org/wiki/Category:Różycki,_Ludomir",IMSLP/Petrucci Music Library,TEXT,netherlands,/2059210/data_sounds_http___imslp_org_wiki_Mona_Lisa_Gioconda__Op_29__R__ycki__Ludomir_,1911,
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659547,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938455%2F5105_2013_6.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659544,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938445%2F5104_2013_16.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659541,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938435%2F5103_2013_5.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659539,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938425%2F5102_2013_3.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659536,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938415%2F5101_2013_4.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659532,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938405%2F5100_2013_3.jpg&size=LARGE&type=IMAGE
"kvinnoporträtt, grupporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659528,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938395%2F5099_2013_2.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659523,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938385%2F5098_2013_2.jpg&size=LARGE&type=IMAGE
"kvinnoporträtt, mansporträtt, grupporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659497,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938375%2F5097_2013_2.jpg&size=LARGE&type=IMAGE
"grupporträtt, kvinnoporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_659337,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938365%2F5096_2013_2.jpg&size=LARGE&type=IMAGE
"kvinnoporträtt, grupporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657350,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938345%2F5094_2013_2.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657352,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938355%2F5095_2013_2.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657346,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938335%2F5093_2013_1.jpg&size=LARGE&type=IMAGE
"grupporträtt, kvinnoporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657343,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938325%2F5092_2013_1.jpg&size=LARGE&type=IMAGE
"grupporträtt, kvinnoporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657341,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938315%2F5091_2013_1.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657339,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938305%2F5090_2013_1.jpg&size=LARGE&type=IMAGE
"grupporträtt, kvinnoporträtt","Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657336,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938295%2F5089_2013_1.jpg&size=LARGE&type=IMAGE
kvinnoporträtt,"Kallos, Lisa","Kulturmagasinet, Helsingborgs museer",IMAGE,sweden,/916116/HeM_delfotografi_657334,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmuseum.helsingborg.se%2Fweb%2Fimage%2Fzoom%2F938285%2F5088_2013_1.jpg&size=LARGE&type=IMAGE
Vol de la Joconde,MAURICE-LOUIS BRANGER (1874-1950),Parisienne de Photographie,IMAGE,france,/2024913/photography_ProvidedCHO_Parisienne_de_Photographie_72467_24,1911,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feuropeana.parisiennedephotographie.fr%2FSSEU%2FFiles%2Fd3d8e784f76d49ac58ba4a7c3663a281635c83709fdbdc96d705f4ea39462ff5&size=LARGE&type=IMAGE
La Joconde,MAURICE-LOUIS BRANGER (1874-1950),Parisienne de Photographie,IMAGE,france,/2024913/photography_ProvidedCHO_Parisienne_de_Photographie_72467_23,1911,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Feuropeana.parisiennedephotographie.fr%2FSSEU%2FFiles%2F9fdd6afd5d9ecacd7f3f53cdffbd507934f8c3fcec91fbdc5a83d3f14c0b8b71&size=LARGE&type=IMAGE
"Roma, Galleria Corsini - La Gioconda, copia da un quadro di Leonardo da Vinci","Brogi, Carlo ",Museum für Kunst und Gewerbe Hamburg,IMAGE,germany,/2048429/item_HJ2GR3EKRXTCJUQPXVVCY7SGLYL44PEZ,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fdigicult-web.digicult-verbund.de%2Fentity-resources%2Fimages%2Fdigicult-web-mkg%2F1%2FP2011.14.jpg&size=LARGE&type=IMAGE
The Whybirds Live at Danny's Bar on 2012-02-03 2012-02-03 - Danny's Bar 2012-02-03 - Danny's Bar,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2012_02_03_cmc2,2012,
The Whybirds Live at The Troubadour on 2010-07-16 2010-07-16 - The Troubadour,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2010_07_16_cmc2,2010,
The Whybirds Live at The Barfly on 2010-01-31 2010-01-31 - The Barfly,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2010_01_31_cmc2,2010,
The Whybirds Live at The Garage on 2009-11-07 2009-11-07 The Garage,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2009_11_07_cmc2,21..,
The Whybirds Live at Water Rats on 2009-07-25 2009-07-25 - Water Rats,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2009_07_25_at933,21..,
The Whybirds Live at South Of The Border on 2009-02-19 2009-02-19 - South Of The Border,The Whybirds,Internet Archive,SOUND,netherlands,/2059210/data_sounds_whybirds2009_02_19_at933_flac16,21..,
Mother Hips Live at The Coach House on 2010-04-10 2010-04-10 - The Coach House 2010-04-10 - The Coach House,Mother Hips,Internet Archive,SOUND,netherlands,/2059210/data_sounds_mh2010_04_10_matrix,2010,
Guster Live at Wellmont Theatre on 2011-11-25 2011-11-25 - Wellmont Theatre,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_guster2011_11_25_km201_flac24,21..,
"Guster Live at University of Rochester on 2007-10-05 2007-10-05 University of Rochester Rochester, NY",Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_guster2007_10_05_flac16,21..,
Guster Live at Viv's House on 2000-07-02 2000-07-02 - Viv's House 2000-07-02 - Viv's House,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_guster2000_07_02_shnf,2000,
Guster Live at College of the Holy Cross on 1997-12-08 1997-12-08 - College of the Holy Cross 1997-12-08 - College of the Holy Cross,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_guster1997_12_08_flac16,1997,
Guster Live at Clutch Cargo's on 2003-03-27 2003-03-27 - Clutch Cargo's,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_gus2003_03_27_c1000_shnf,21..,
Guster Live at Orpheum Theatre on 2002-12-05 2002-12-05 - Orpheum Theatre 2002-12-05 - Orpheum Theatre,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_gus2002_12_05_at853_shnf,2002,
Guster Live at Princeton University on 1997-10-04 1997-10-04 - Princeton University 1997-10-04 - Princeton University,Guster http://data.europeana.eu/agent/base/148438,Internet Archive,SOUND,netherlands,/2059210/data_sounds_gus1997_10_04_shnf,1997,
Greenstreet Live at Stadium on 2002-11-22 2002-11-22 - Stadium 2002-11-22 - Stadium,Greenstreet,Internet Archive,SOUND,netherlands,/2059210/data_sounds_greenstreet2002_11_22_shnf,2002,
Mona Lisa,Heidi Maasikmets,Eesti Rahvusringhääling,IMAGE,estonia,/2023836/guid_201303041925160010010002081001517C41A040000005628B00000D0F049189,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Farhiiv.err.ee%2Fthumbnail%2F201303041925160010010002081001517C41A040000005628B00000D0F049189&size=LARGE&type=IMAGE
Mona Lisa,Heidi Maasikmets,Eesti Rahvusringhääling,IMAGE,estonia,/2023836/guid_201303041925160010010002081001517C41A040000005628B00000D0F049188,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Farhiiv.err.ee%2Fthumbnail%2F201303041925160010010002081001517C41A040000005628B00000D0F049188&size=LARGE&type=IMAGE
Mona Lisa,Heidi Maasikmets,Eesti Rahvusringhääling,IMAGE,estonia,/2023836/guid_201303041925160010010002081001517C41A040000005628B00000D0F049187,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Farhiiv.err.ee%2Fthumbnail%2F201303041925160010010002081001517C41A040000005628B00000D0F049187&size=LARGE&type=IMAGE
Mona Lisa,Heidi Maasikmets,Eesti Rahvusringhääling,IMAGE,estonia,/2023836/guid_201303041925159010010002081001517C41A040000005628B00000D0F033896,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Farhiiv.err.ee%2Fthumbnail%2F201303041925159010010002081001517C41A040000005628B00000D0F033896&size=LARGE&type=IMAGE
Mona Lisa,Heidi Maasikmets,Eesti Rahvusringhääling,IMAGE,estonia,/2023836/guid_201303041925159010010002081001517C41A040000005628B00000D0F033895,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Farhiiv.err.ee%2Fthumbnail%2F201303041925159010010002081001517C41A040000005628B00000D0F033895&size=LARGE&type=IMAGE
Ennio Marchetto as Mona Lisa - photograph,Chalky Whyte (photographer),Battersea Arts Centre,IMAGE,united kingdom,/2048087/ProvidedCHO_Battersea_Arts_Centre_PHOTOS_91_92_94_037,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.bacarchive.org.uk%2Ffiles%2Foriginal%2F2f0cd2d4aa53d8eb7c4319e467d40cd8.jpg&size=LARGE&type=IMAGE
Mona Lisa,"Reno, Teddy",Internet Culturale,SOUND,italy,/2059218/data_sounds_IT_DDS0000059916000100,-1,
Mona Lisa ; September song / T. Reno ; Orch. L. Luttazzi e i suoi Archi,"Reno, Teddy",Internet Culturale,SOUND,italy,/2059218/data_sounds_IT_DDS0000059916000000,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.internetculturale.it%2Fjmms%2Fthumbnail%3Ftype%3Dweb%26id%3Doai%253A192.168.10.31%253A22%253ARM0200%253AIT-DDS0000059916000000%26teca%3DICBSA&size=LARGE&type=SOUND
Negativ rullfilm,"Appelberg Andersson, Britta [10:01]",Vänermuseet,IMAGE,sweden,/91682/vm_objekt_7151,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2F83.223.9.232%2Fcarlotta-vm%2Fweb%2Fimage%2Fzoom%2F328781%2Fnull&size=LARGE&type=IMAGE
"
				 Der Raub der Mona Lisa
				             ",,Filmarchiv Austria,TEXT,austria,/08603/______37________________,-1,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fold.filmarchiv.at%2Fefg%2Fthumbs%2Fcensorshipcards%2FT_00041_FAA_CEN_191031_P1.jpg&size=LARGE&type=TEXT
