items_edmTimespanLabelLangAware_def,items_dcCreator,items_type,items_edmPreview,items_country,items_id,items_title,items_dataProvider
1975,"Bauer Sándor, fényképész",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmandadb.hu%2Fmandadb%2Fwebimage%2F6%2F4%2F8%2F2%2F8%2F1%2Fwimage%2Flead_126152.jpg&size=LARGE&type=IMAGE,hungary,/2048128/576298,Kiállítás,Fortepan
1931,,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=https%3A%2F%2Fwww.filmportal.de%2Fsites%2Fdefault%2Ffiles%2F0DB662C1207D4AD998E51B17076D2A93_f015490_pic_01.jpg&size=LARGE&type=IMAGE,germany,/08604/0DB662C1207D4AD998E51B17076D2A93_f015490_pic_01,Der Raub der Mona Lisa,Deutsches Filminstitut - DIF
1951,,VIDEO,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fimages3.noterik.com%2Fdomain%2Feuscreenxl%2Fuser%2Feu_dr%2Fvideo%2FEUS_B3E1D61310B74CE3A627A244861F78CE%2Fimage.jpg&size=LARGE&type=VIDEO,europe,/2051943/EUS_B3E1D61310B74CE3A627A244861F78CE,Osvald Helmuth dressed as Mona Lisa. Osvald Helmuth udklædt som Mona Lisa SERIES TITLE: ,DR
1994,"Zacharezuk, Jocelyne (1950-....). Auteur du texte",TEXT,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k4811910s.thumbnail.jpg&size=LARGE&type=TEXT,france,/9200520/ark__12148_bpt6k4811910s,L'escapade de Mona Lisa ; Le livre du double secret / Jocelyne Zacharezuk ; ill. de Thierry Christmann,Bibliothèque nationale de France
1978,"Poulsen, Poul Erik (1935-2013) bladtegner",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fkb-images.kb.dk%2FDAMJP2%2Fonline_master_arkiv_3%2Fnon-archival%2FImages%2FBLADTE%2Fpoul_erik_poulsen%2Fdb_poul_erik_poulsen_kasse_08%2Fdb_poul_erik_poulsen_00351%2Ffull%2Ffull%2F0%2Fnative.jpg&size=LARGE&type=IMAGE,denmark,/92023/images_billed_2010_okt_billeder_object366120,Mona Lisa,The Royal Library: The National Library of Denmark and Copenhagen University Library
1912,Candido Aragonês de Faria,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fefgposters.eyefilm.nl%2FNL-EYE-EFG1914_A04997.jpg&size=LARGE&type=IMAGE,netherlands,/08614/poster9867,Le Tragique amour de Mona Lisa,EYE Filmmuseum (The Netherlands)
1967,,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffototeka.fn.org.pl%2Fpublic%2Fcache%2F1-F-3481-6-931x.jpg&size=LARGE&type=IMAGE,poland,/08609/1_F_3481_6_931x,Przygody Otka,Filmoteka Narodowa
1960,Hanes,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Frepos.europeanafashion.eu%2Fpff%2Fimages%2F2007.6.0362.JPG&size=LARGE&type=IMAGE,greece,/2048210/2007_6_0362,T-Shirt,Peloponnesian Folklore Foundation
1945,Erikslundsskolan,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fmm.dimu.org%2Fimage%2F032uL2kSj68f%3Fdimension%3D600x600&size=LARGE&type=IMAGE,sweden,/916106/vbg_object_VM08074_22,BARNTECKNING,Vänersborgs museum
1914,Fotograaf onbekend,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022800005%26role%3Dthumbnail&size=LARGE&type=IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022800005,"Heren met snorren en bolhoeden hebben zich geschaard om de 'Mona Lisa', een van de beroemdste werken van Leonardo da Vinci (1452-1519). Het schilderij is, na lange afwezigheid, terug in het Louvre. Parijs, 1914.",National Library of the Netherlands - Koninklijke Bibliotheek
1911,,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022800004%26role%3Dthumbnail&size=LARGE&type=IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022800004,"Leonardo da Vinci 's (1452-1519) meesterwerk uit ca. 1405: De Mona Lisa, of La Gioconda. Parijs,1911.",National Library of the Netherlands - Koninklijke Bibliotheek
1937,Fotograaf onbekend,IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ASFA03%3ASFA022007043%26role%3Dthumbnail&size=LARGE&type=IMAGE,netherlands,/92034/GVNRC_SFA03_SFA022007043,"Op de glimlach-school in Boedapest wijst een leraar in witte jas met een stok naar de mond van de Mona Lisa op een tekening daarvan. Hongarije, 1937.",National Library of the Netherlands - Koninklijke Bibliotheek
2004,"Columbia Tristar,,",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ARA01%3A479516710add1%26role%3Dthumbnail&size=LARGE&type=IMAGE,netherlands,/92034/GVNRC_RA01_479516710add1,Mona Lisa Smile,National Library of the Netherlands - Koninklijke Bibliotheek
1985,"Moulen, Lyan",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.kb.nl%2Fresolve%3Furn%3Durn%3Agvn%3ANAGO02%3ATIN-R1985-040%26role%3Dthumbnail&size=LARGE&type=IMAGE,netherlands,/92034/GVNRC_NAGO02_TIN_R1985_040,Nimbostratus/Ti. Faust und das ewige Lächeln der Mona Lisa,National Library of the Netherlands - Koninklijke Bibliotheek
2005,"Gerig, Uwe (Fotograf)",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005561.jpg&size=LARGE&type=IMAGE,germany,/2048415/item_W37GID2ON4G4LTWNM2DO4MBF5BLTMCIO,"Museum Louvre, Mona Lisa im Visir eines Amateur-Digitalfotografen aus Japan",Deutsche Fotothek
2005,"Gerig, Uwe (Fotograf)",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005557.jpg&size=LARGE&type=IMAGE,germany,/2048415/item_TSJ5VQ4ME26ZPW6M7IJOXDMKTNHSRWWT,"Museum Louvre, Besucher vor dem Bild der Mona Lisa",Deutsche Fotothek
2005,"Gerig, Uwe (Fotograf)",IMAGE,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fge%2F0005000%2Fdf_ge_0005554.jpg&size=LARGE&type=IMAGE,germany,/2048415/item_REJCDQZ3MPKPNITBT2G6FGBNQSB3ZLDX,"Museum Louvre, Besucher fotografieren vor dem Bild der Mona Lisa",Deutsche Fotothek
1958,"Wayne, Mabel (1904-1978). Auteur ou responsable intellectuel Trianda, Théo. Auteur ou responsable intellectuel Silver, Abner (1899-1966). Auteur ou responsable intellectuel Shapiro, Ted (1899-1980). Auteur ou responsable intellectuel Sentis, José (1888-1983). Auteur ou responsable intellectuel Paquinet, A.. Auteur ou responsable intellectuel Navarro, B.. Auteur ou responsable intellectuel Morino, Jacques. Auteur ou responsable intellectuel Melfi, Mario (1905-1970). Auteur ou responsable intellectuel Marbot, Rolf (1906-1974). Auteur ou responsable intellectuel Lorca, G.. Auteur ou responsable intellectuel Joa, Paco. Auteur ou responsable intellectuel Gilkyson, Terry (1916-1999). Auteur ou responsable intellectuel Garvarentz, Georges (1932-1993). Auteur ou responsable intellectuel Ferrari, Louis (1910-1988). Auteur ou responsable intellectuel Don Diego. Auteur ou responsable intellectuel Denoncin, René (1920-2002). Auteur ou responsable intellectuel Castell, Rudy. Auteur ou responsable intellectuel Campbell, Jimmy. Auteur ou responsable intellectuel Brown, R.. Auteur ou responsable intellectuel Vasseur, Benny (1926-2015). Direction d'orchestre Paquinet, André (1926-2014). Trombone. Direction d'orchestre Melfi, Mario (1905-1970). Direction d'orchestre Machaco, Luis (19..-.... ; musicien actif en 1961). Direction d'orchestre Gregor, Sim. Direction d'orchestre Foy, Roger de (1911-1995). Direction d'orchestre Fornes, Arturo. Interprète Castell, Rudy. Direction d'orchestre http://data.europeana.eu/agent/base/44390 http://data.europeana.eu/agent/base/97189 http://data.europeana.eu/agent/base/70288 http://data.europeana.eu/agent/base/58218 http://data.europeana.eu/agent/base/74954 http://data.europeana.eu/agent/base/98909 http://data.europeana.eu/agent/base/46442",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88444468.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88444468,DANSEZ AVEC LE FAUNE,Bibliothèque nationale de France
1961,,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8828909d.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8828909d,MONA LISA / LIVINGSTON et EVANS. ALWAYS / BERLIN (Irving) ; THE BLUE DIAMONDS avec orch et choeurs J. BULTERMAN,Bibliothèque nationale de France
1960,,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8827259k.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8827259k,RAMONA / WAYNE (Mabel) et GILBERT (W). ALWAYS / BERLIN (Irving). ALL OF ME (C'est un rêve) / SIMON et MARKS. MONA LISA / LIVINGSTON et EVANS ; THE BLUE DIAMONDS orch Jack BULTERMAN,Bibliothèque nationale de France
1959,"Weiss, George (1921-2010). Auteur ou responsable intellectuel Twitty, Conway (1933-1993). Auteur ou responsable intellectuel Silbert. Auteur ou responsable intellectuel Schroeder, Aaron. Auteur ou responsable intellectuel Nance, J.. Auteur ou responsable intellectuel Twitty, Conway (1933-1993). Chant http://data.europeana.eu/agent/base/64281",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88243879.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88243879,"MONA LISA / LIVINGSTON et EVANS. HEAVENLY / TWITTY et NANCE. HEY LITTLE LUCY ! / SCHROEDER, WEISS et SILBERT. WHEN I'M NOT WITH YOU / TWITTY et NANCY ; TWITTY (Conway) (chant) ; avec accompagnement instrumental",Bibliothèque nationale de France
1954,"Cole, Nat King (1917-1965). Chant http://data.europeana.eu/agent/base/61519",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8822953z.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8822953z,"Unforgettable songs by Nat ""King"" Cole",Bibliothèque nationale de France
1960,,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8821642t.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8821642t,"MONA LISA / LIVINGSTON et EVANS. ONLY SIXTEEN / CAMPBELL. LEROY / SCOTT. SECRETLY / HOFFMAN, MANNING et MARKWELL ; THE FOUR COMETS",Bibliothèque nationale de France
1960,,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88212945.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88212945,LES TROIS CLOCHES (slow rock) / VILLARD. ARGENTINA SERENADE (bounce bolero) / MERY & STANI. MONA LISA (slow rock) / LIVINGSTONE & EVANS. NAMENLOS (du film Das Totenschiff) (valse) / KOVAC ; ZACHARIAS et ses violons enchantés,Bibliothèque nationale de France
1952,"Glahé, Will (1902-1989). Direction d'orchestre http://data.europeana.eu/agent/base/54457",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8815744z.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8815744z,Bal musette / Will Glahe and his orchestra,Bibliothèque nationale de France
1961,"Terry, Ann. Auteur ou responsable intellectuel Schertzinger, Victor (1890-1941). Auteur ou responsable intellectuel Roubanis, Nicholas. Auteur ou responsable intellectuel Prado, Miguel. Auteur ou responsable intellectuel Ponce, Manuel María (1882-1948). Auteur ou responsable intellectuel Parker, S.. Auteur ou responsable intellectuel O'Flynn, Ch.. Auteur ou responsable intellectuel Madriguera, Enric (1904-1973). Auteur ou responsable intellectuel Luna, Gabriel. Auteur ou responsable intellectuel Lombardo, Carmen (1903-1971). Auteur ou responsable intellectuel Lecuona, Marguerite. Auteur ou responsable intellectuel Lecuona, Ernesto (1896-1963). Auteur ou responsable intellectuel Hayman, Richard (1920-2014). Auteur ou responsable intellectuel Farrés, Osvaldo (1902-1985). Auteur ou responsable intellectuel Davis, Joe. Auteur ou responsable intellectuel Daniels, Lee. Auteur ou responsable intellectuel Barroso, Ari (1903-1964). Auteur ou responsable intellectuel Bain, Bob (1924-....). Auteur ou responsable intellectuel Bain, Bob (1924-....). Guitare http://data.europeana.eu/agent/base/165025 http://data.europeana.eu/agent/base/150874 http://data.europeana.eu/agent/base/153484",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88146160.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88146160,"GUITAR DE AMOR / Bob Bain, à la guitare",Bibliothèque nationale de France
1960,"Williams, Curley. Auteur ou responsable intellectuel Weill, Kurt (1900-1950). Auteur ou responsable intellectuel Stock, Larry (1896-1984). Auteur ou responsable intellectuel Shepherd, S.. Auteur ou responsable intellectuel Scott, Clifford (1928-1993). Auteur ou responsable intellectuel Rose, Vincent. Auteur ou responsable intellectuel Rio, Chuck (1929-2006). Auteur ou responsable intellectuel Presley, Elvis (1935-1977). Auteur ou responsable intellectuel Manker, J.. Auteur ou responsable intellectuel Mac Daniels, Ellis. Auteur ou responsable intellectuel Louiguy (1916-1991). Auteur ou responsable intellectuel Lewis, Al.. Auteur ou responsable intellectuel Justis, William. Auteur ou responsable intellectuel Hunter, Ivory Joe (1914-1974). Auteur ou responsable intellectuel Endsley, Melvin (1934-2004). Auteur ou responsable intellectuel Doggett, Bill (1916-1996). Auteur ou responsable intellectuel David, Mack (1912-1993). Auteur ou responsable intellectuel Brecht, Bertolt (1898-1956). Auteur du texte Blitzstein, Marc (1905-1964). Auteur du texte Blackwell, Otis (1931-2002). Auteur du texte The Bill Black's combo. Interprète http://data.europeana.eu/agent/base/147028 http://data.europeana.eu/agent/base/26418 http://data.europeana.eu/agent/base/146807 http://data.europeana.eu/agent/base/82018 http://data.europeana.eu/agent/base/77487 http://data.europeana.eu/agent/base/62745 http://data.europeana.eu/agent/base/118317 http://data.europeana.eu/agent/base/148468 http://data.europeana.eu/agent/base/64784",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8813869h.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8813869h,BILL BLACK'S COMBO SOLID AND RAUNCHY / Bill BLACK'S COMBO,Bibliothèque nationale de France
1963,Ferrante and Teicher. Groupe instrumental,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88099258.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88099258,"SEULS CE SOIR / FERRANTE et TEICHER, pianos, orchestre et choeurs",Bibliothèque nationale de France
1957,"Shaindlin, Jack. Direction d'orchestre",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8805370s.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8805370s,AIRS DE FILMS / Jack SHAINDLIN et son orchestre,Bibliothèque nationale de France
1962,,SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k88039596.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k88039596,"SEULS CE SOIR / FERRANTE et TEICHER, pianos, orchestre et choeurs",Bibliothèque nationale de France
1960,"Zentirmay. Auteur ou responsable intellectuel Gilles (1895-1982). Auteur ou responsable intellectuel Osborne, Tony. Auteur ou responsable intellectuel Oldörp, Fred. Auteur ou responsable intellectuel Mery, Maurice. Auteur ou responsable intellectuel Kovac. Auteur ou responsable intellectuel Jobim, António Carlos (1927-1994). Auteur ou responsable intellectuel Dobschinski. Auteur ou responsable intellectuel Bonfá, Luiz (1922-2001). Auteur ou responsable intellectuel Zacharias, Helmut (1920-2002). Direction d'orchestre http://data.europeana.eu/agent/base/50280 http://data.europeana.eu/agent/base/64359",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8802961z.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8802961z,CANDLELIGHT SERENADE / ZACHARIAS and his Magic Violins,Bibliothèque nationale de France
1959,"Williams, Clarence (1898-1965). Auteur ou responsable intellectuel Van Heusen, Jimmy (1913-1990). Auteur ou responsable intellectuel Styne, Jule (1905-1994). Auteur ou responsable intellectuel Loesser, Frank (1910-1969). Auteur ou responsable intellectuel Kresa, Helmy. Auteur ou responsable intellectuel Hoffman. Auteur ou responsable intellectuel Glenn, Artie. Auteur ou responsable intellectuel Fisher, Fred (1875-1942). Auteur ou responsable intellectuel Fain, Sammy (1902-1989). Auteur ou responsable intellectuel Brown, Lew (1893-1958). Auteur ou responsable intellectuel Berlin, Irving (1888-1989). Auteur ou responsable intellectuel Halletz, Erwin (1923-....). Direction d'orchestre http://data.europeana.eu/agent/base/8 http://data.europeana.eu/agent/base/64921 http://data.europeana.eu/agent/base/60109 http://data.europeana.eu/agent/base/61503 http://data.europeana.eu/agent/base/147872 http://data.europeana.eu/agent/base/66146 http://data.europeana.eu/agent/base/62544 http://data.europeana.eu/agent/base/60459",SOUND,https://www.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fgallica.bnf.fr%2Fark%3A%2F12148%2Fbpt6k8802688k.thumbnail.jpg&size=LARGE&type=SOUND,france,/9200516/ark__12148_bpt6k8802688k,GOLDEN AWARD SONGS / Erwin HALLETZ et son Orchestre,Bibliothèque nationale de France
